time,weight
0.236904,0.3437881052494049
0.248315,0.35535724759101867
0.259728,0.3578363537788391
0.271139,0.37096099853515624
0.28255,0.3817037522792816
0.293962,0.39633532166481017
0.305374,0.41923053860664367
0.316786,0.42049439549446105
0.328198,0.4077100038528442
0.339609,0.4155847907066345
0.351021,0.43969528675079345
0.362433,0.4710972189903259
0.373844,0.48859675526618956
0.385254,0.49535350799560546
0.396663,0.5085267901420594
0.419487,0.5928648591041565
0.4309,0.6523632884025574
0.442313,0.7028688669204712
0.453727,0.7505550861358643
0.46514,0.8212823748588562
0.476552,0.8891416668891907
0.487964,0.9883543133735657
0.499376,1.1190175890922547
0.510789,1.2422433972358704
0.5222,1.3695039629936219
0.533612,1.5201457619667054
0.545025,1.6625726103782654
0.556439,1.822255837917328
0.567851,2.006973135471344
0.579262,2.1623787760734556
0.602086,2.5639445662498472
0.613498,2.788424718379974
0.62491,3.0224323153495787
0.636322,3.343451726436615
0.647736,3.6791024088859556
0.659148,3.904652106761932
0.67056,4.059473979473114
0.681972,4.141235816478729
0.693384,4.1476526141166685
0.704796,4.1401662707328795
0.716208,4.1655406832695006
0.727619,4.204623210430145
0.739031,4.262420165538788
0.750443,4.343209731578827
0.761855,4.424922931194305
0.78468,4.593404757976532
0.796092,4.655965316295624
0.807504,4.715512263774872
0.818918,4.774524676799774
0.830331,4.82964848279953
0.841742,4.86761234998703
0.853154,4.933090198040008
0.864567,4.996963489055633
0.87598,5.009942042827606
0.887393,5.0125183939933775
0.898807,5.0209765315055845
0.91022,5.036871898174286
0.921634,5.068711268901825
0.933047,5.096564757823944
0.944458,5.112800586223602
0.967284,5.158153522014618
0.978696,5.189263808727264
0.990107,5.206277358531952
1.001516,5.234373557567596
1.012928,5.2680115580558775
1.024341,5.282594668865204
1.035752,5.282400119304657
1.047164,5.310253608226776
1.058577,5.324301707744598
1.069989,5.351328837871551
1.081394,5.384626853466034
1.092816,5.407473075389862
1.104229,5.429931151866913
1.115643,5.462985503673553
1.127055,5.503088939189911
1.149881,5.597148883342743
1.161292,5.637689578533172
1.172704,5.674972999095917
1.184116,5.657668101787567
1.195528,5.670695292949676
1.206941,5.6741466403007506
1.218354,5.674243915081024
1.229765,5.693298804759979
1.241178,5.71881912946701
1.25259,5.748471248149872
1.264002,5.769178855419159
1.275414,5.7670888781547545
1.286827,5.760040271282196
1.29824,5.782643783092499
1.309652,5.814094531536102
1.332477,5.848412978649139
1.343889,5.838885295391083
1.3553,5.819976317882538
1.366712,5.822212207317352
1.378125,5.8342676043510435
1.389536,5.847440707683563
1.400949,5.834364879131317
1.412362,5.832857596874237
1.423773,5.826100814342499
1.435185,5.824059474468231
1.446596,5.8108863711357115
1.458007,5.81628178358078
1.469418,5.831399428844452
1.48083,5.850211608409881
1.492241,5.850746142864227
1.515064,5.8282885432243345
1.526474,5.805685031414032
1.537886,5.797810065746307
1.549297,5.788963305950165
1.560709,5.785171496868133
1.572121,5.789741027355194
1.583531,5.804275023937225
1.594944,5.81628178358078
1.606355,5.818372237682342
1.617766,5.839031207561493
1.629178,5.865571963787079
1.64059,5.880349624156952
1.652001,5.913744437694549
1.663413,5.957396018505096
1.674825,6.00644348859787
1.697648,6.098413455486297
1.709059,6.142794120311737
1.720471,6.206958758831024
1.731883,6.281186091899872
1.743295,6.359204757213592
1.754707,6.418168532848358
1.766119,6.451515185832977
1.777531,6.500805366039276
1.788944,6.548151481151581
1.800355,6.5830531001091
1.811769,6.625878322124481
1.823181,6.670648086071014
1.834593,6.69825838804245
1.846005,6.710070598125458
1.857417,6.756638991832733
1.880241,6.836407649517059
1.891653,6.892649161815643
1.903065,6.94456433057785
1.914478,7.014222133159637
1.92589,7.064825046062469
1.937302,7.121844279766083
1.948714,7.184551227092743
1.960126,7.248375880718231
1.971538,7.31020735502243
1.982951,7.3838515162467955
1.994362,7.452731597423553
2.005773,7.525160300731659
2.017185,7.58835266828537
2.028598,7.633948791027069
2.04001,7.675704944133758
2.062835,7.707495677471161
2.074247,7.695099818706512
2.08566,7.6903848528862
2.097072,7.6831421732902525
2.108485,7.698259818553924
2.119897,7.73398779630661
2.131309,7.7730703234672545
2.142722,7.816478717327118
2.154133,7.8538598895072935
2.165546,7.874470221996307
2.176959,7.90776823759079
2.18837,7.929399478435516
2.199781,7.952780711650848
2.211193,7.96376656293869
2.222605,7.9730996966362
2.245429,8.079312312602998
2.25684,8.090054500102998
2.268252,8.084561336040498
2.279664,8.10317896604538
2.291075,8.128699290752412
2.302488,8.14138697385788
2.313898,8.163990008831025
2.32531,8.180906283855439
2.336723,8.194176661968232
2.348136,8.21653746366501
2.359548,8.24652956724167
2.37096,8.264612185955048
2.382372,8.276132571697236
2.393784,8.286778438091279
2.405196,8.296112048625947
2.428021,8.37699888944626
2.439432,8.426531779766083
2.450842,8.44830893278122
2.462252,8.463038432598115
2.473662,8.48087786436081
2.485073,8.477231967449189
2.496483,8.476211535930634
2.507893,8.501828181743623
2.519306,8.52997397184372
2.530718,8.54071615934372
2.54213,8.540959346294404
2.553542,8.553647029399873
2.564954,8.553403842449189
2.576367,8.57022284269333
2.587779,8.60342310667038
2.610605,8.61747168302536
2.622018,8.631131160259248
2.633429,8.62558935880661
2.644841,8.638957011699677
2.656253,8.666470515727998
2.667665,8.692865359783173
2.679078,8.703996646404267
2.690489,8.733891475200654
2.701901,8.77399538755417
2.713314,8.761210429668427
2.724726,8.751975047588349
2.736138,8.753676402568818
2.747551,8.771613109111787
2.758964,8.805251109600068
2.770376,8.845889079570771
2.793201,8.853132236003876
2.804613,8.885068881511689
2.816026,8.898776042461396
2.827437,8.9026651263237
2.838849,8.90018652677536
2.850261,8.90436648130417
2.861674,8.927261340618134
2.873087,8.946803081035615
2.884499,8.974510180950166
2.895912,9.033522593975068
2.907324,9.07401465177536
2.918736,9.08091734647751
2.930148,9.067938792705537
2.94156,9.086070048809052
2.952973,9.144790637493134
2.975797,9.219552981853486
2.987209,9.252899158000947
2.998623,9.290863025188447
3.010035,9.321973788738251
3.021448,9.326834666728974
3.03286,9.329410541057587
3.044273,9.360764491558076
3.055685,9.383416163921357
3.0671,9.382395732402802
3.078512,9.387597072124482
3.089925,9.420602786540986
3.101337,9.432804095745087
3.112749,9.470622050762177
3.124161,9.50513552427292
3.135574,9.515829074382783
3.1584,9.48938559293747
3.169813,9.513593661785126
3.181225,9.558314311504365
3.192639,9.59525774717331
3.20405,9.639736163616181
3.215463,9.651499736309052
3.226876,9.686985003948212
3.238289,9.732726085186005
3.249702,9.729129779338837
3.261115,9.747504222393037
3.272527,9.765489566326142
3.28394,9.775940883159638
3.295352,9.770496356487275
3.306764,9.795141208171845
3.318177,9.814293849468232
3.341002,9.853230464458466
3.352413,9.860764491558076
3.363825,9.851966845989228
3.375237,9.843119609355927
3.38665,9.829508769512177
3.398063,9.828925120830537
3.409475,9.820710170269013
3.420888,9.814537036418916
3.432302,9.807634341716767
3.443715,9.817939746379853
3.455129,9.79903029203415
3.466543,9.805592525005341
3.477956,9.812008845806123
3.489369,9.816384303569794
3.500783,9.824064242839814
3.523609,9.802141177654267
3.535021,9.777690875530244
3.546435,9.744441974163056
3.557848,9.748427379131318
3.569261,9.76456640958786
3.580675,9.760871875286103
3.592087,9.752462375164033
3.6035,9.743809688091279
3.614912,9.721837985515595
3.626325,9.693936336040498
3.637738,9.661221492290498
3.64915,9.621167171001435
3.660564,9.584903705120087
3.671977,9.547426211833955
3.68339,9.515781390666962
3.706218,9.471837985515595
3.71763,9.450448977947236
3.729042,9.444032657146455
3.740456,9.442379939556123
3.751869,9.447775828838349
3.763284,9.479080188274384
3.774698,9.509461390972138
3.786112,9.51952360868454
3.797525,9.554182994365693
3.808938,9.602646815776826
3.820351,9.63652800321579
3.831764,9.675950038433076
3.843177,9.69359587430954
3.85459,9.710220324993134
3.866004,9.734621989727021
3.888831,9.737296092510224
3.900245,9.7364692568779
3.911659,9.741039264202119
3.923073,9.736517894268037
3.934486,9.756399142742158
3.9459,9.783620822429658
3.957314,9.803162562847138
3.968726,9.8181342959404
3.98014,9.816432940959931
3.991554,9.776135432720185
4.002967,9.744684207439423
4.01438,9.749690997600556
4.025793,9.779100406169892
4.037206,9.811669337749482
4.048619,9.833834636211396
4.071446,9.880791652202607
4.08286,9.86723040342331
4.094272,9.8995551943779
4.105686,9.939755427837373
4.117099,9.93747137784958
4.128512,9.939075458049775
4.139926,9.95919989347458
4.151339,9.984525668621064
4.162753,9.992059695720673
4.174166,10.000858294963837
4.18558,10.00878142118454
4.196993,10.028905856609345
4.208406,10.032065379619599
4.219819,10.019427287578583
4.231233,10.017580020427705
4.254061,10.04363535642624
4.265474,10.027788150310517
4.276889,10.01641367673874
4.288301,10.01947592496872
4.299715,10.028079974651337
4.311128,10.008247363567353
4.322542,10.003435122966767
4.333956,10.036392199993134
4.34537,10.062592494487763
4.356782,10.075669276714326
4.368195,10.086119639873505
4.379608,10.071391093730927
4.391023,10.06769655942917
4.402436,10.080627429485322
4.413848,10.059287059307099
4.436672,10.045627582073212
4.448084,10.042613971233369
4.459496,10.044169414043427
4.47091,10.038239467144013
4.482322,10.039211261272431
4.493735,10.033961284160615
4.505148,10.026232707500458
4.51656,10.019427287578583
4.527973,10.010385501384736
4.539385,9.99439333677292
4.550798,9.985205638408662
4.56221,9.990406978130341
4.573622,9.990844714641572
4.585036,9.976067531108857
4.596448,9.952686297893525
4.619275,9.934505450725556
4.630688,9.920603740215302
4.642101,9.927603709697724
4.653514,9.933144557476044
4.664927,9.919145572185517
4.676339,9.88390349149704
4.687752,9.855272281169892
4.699165,9.834466922283173
4.710578,9.812689769268037
4.721992,9.800050723552705
4.733404,9.784933078289033
4.744817,9.762865054607392
4.75623,9.749690997600556
4.767643,9.72251890897751
4.779055,9.704240787029267
4.801882,9.721935260295869
4.813294,9.726844775676728
4.824706,9.72251890897751
4.836119,9.713185298442841
4.847533,9.724025714397431
4.858945,9.735740649700166
4.870357,9.735643374919892
4.881771,9.730977046489716
4.893184,9.71012305021286
4.904596,9.705942142009736
4.91601,9.697290408611298
4.927423,9.696171748638154
4.938836,9.696560847759248
4.950248,9.694373118877412
4.961662,9.717851626873017
4.984488,9.710074412822724
4.995902,9.692089068889619
5.007316,9.672401416301728
5.018728,9.666179645061494
5.030142,9.661999690532685
5.041556,9.650916087627412
5.052969,9.646201121807099
5.064382,9.628847110271455
5.075795,9.601237285137177
5.08721,9.59812639951706
5.098623,9.599000918865205
5.110037,9.600361812114716
5.121451,9.591320979595185
5.132864,9.562252032756806
5.144277,9.574695575237275
5.167104,9.622528064250947
5.178517,9.62218760251999
5.18993,9.622576701641083
5.201343,9.622868525981904
5.212755,9.60089682340622
5.224168,9.578536021709443
5.235583,9.577710139751435
5.246995,9.591029155254365
5.258407,9.608237254619599
5.26982,9.609938609600068
5.281233,9.61912535429001
5.292648,9.594285953044892
5.304062,9.549612987041474
5.315475,9.556807506084443
5.326888,9.601965892314912
5.349716,9.610034930706025
5.36113,9.610326755046845
5.372542,9.618930804729462
5.383956,9.628944385051728
5.395368,9.641388881206513
5.406782,9.661124217510224
5.418205,9.668124186992646
5.429609,9.660929667949677
5.441022,9.665402400493623
5.452434,9.66024969816208
5.463847,9.639201152324677
5.47526,9.619173991680146
5.486673,9.603084552288056
5.498086,9.59783457517624
5.509499,9.601529109477998
5.532325,9.572168338298798
5.555152,9.543780314922333
5.566564,9.517919528484345
5.577977,9.491038310527802
5.589391,9.46765707731247
5.600804,9.450740802288056
5.612217,9.43693541288376
5.623629,9.412193286418916
5.635042,9.378263461589814
5.646455,9.35916041135788
5.657868,9.365382182598115
5.66928,9.364167201519013
5.680693,9.349924075603486
5.692106,9.335098254680634
5.703518,9.324257838726044
5.726344,9.313953387737275
5.737757,9.311133372783662
5.74917,9.321049678325654
5.760582,9.324355113506318
5.771994,9.309675204753876
5.783407,9.29416846036911
5.79482,9.273023593425751
5.806234,9.249010074138642
5.817646,9.231850612163544
5.829059,9.233989703655244
5.840471,9.237295138835908
5.851885,9.211338031291962
5.863298,9.19855307340622
5.87471,9.191699016094208
5.886123,9.17084597349167
5.908951,9.137547481060029
5.920366,9.1385688662529
5.931781,9.157478320598603
5.943193,9.175998675823212
5.954606,9.16826914548874
5.966019,9.13292979001999
5.977432,9.090105044841767
5.988844,9.08179281949997
6.000258,9.098757731914521
6.01167,9.108674037456513
6.023084,9.114603984355927
6.034497,9.106875407695771
6.045909,9.11931895017624
6.057322,9.123062121868134
6.068734,9.11178492307663
6.091561,9.11455534696579
6.102974,9.10065268278122
6.114387,9.077903735637666
6.125802,9.046890246868134
6.137214,9.01966952085495
6.148627,9.000857341289521
6.160041,8.995120990276337
6.171454,8.994537341594697
6.194282,9.035807597637177
6.205694,9.053792941570283
6.217107,9.061425197124482
6.228521,9.073625552654267
6.239934,9.091271388530732
6.251348,9.10308359861374
6.262763,9.118249881267548
6.28559,9.104055392742158
6.297003,9.133902537822724
6.308417,9.170456874370576
6.319832,9.216878879070283
6.331247,9.248281466960908
6.342661,9.25591276884079
6.354074,9.292078959941865
6.365484,9.324598300457001
6.376897,9.343070018291474
6.388309,9.358528125286103
6.399723,9.365430819988251
6.411137,9.374326694011689
6.42255,9.376125323772431
6.433964,9.365528094768525
6.445377,9.386332499980927
6.468205,9.473539340496064
6.479619,9.504843699932099
6.491032,9.515586841106416
6.502446,9.520155894756318
6.513861,9.516704547405244
6.525273,9.515392291545869
6.536687,9.533328998088837
6.548101,9.530946719646455
6.559515,9.533183085918427
6.570929,9.553842532634736
6.582342,9.55486296415329
6.593755,9.539259898662568
6.605169,9.523023593425751
6.616583,9.54154394865036
6.627997,9.546064364910126
6.650824,9.539939868450166
6.662236,9.524530398845673
6.673649,9.515392291545869
6.685063,9.508975970745087
6.696477,9.499155986309052
6.70789,9.481608378887177
6.719303,9.466442096233369
6.730717,9.437129962444306
6.742131,9.421671855449677
6.753544,9.411318767070771
6.764958,9.411367404460908
6.77637,9.413991916179658
6.787784,9.409617412090302
6.799198,9.401256549358369
6.810612,9.395131099224091
6.833439,9.38657568693161
6.844853,9.41058920621872
6.856266,9.456379878520966
6.86768,9.522051799297333
6.879093,9.599195468425751
6.890508,9.654805171489716
6.90192,9.67142962217331
6.913333,9.693547236919404
6.924746,9.721983897686005
6.936159,9.770642268657685
6.947575,9.794946658611298
6.958989,9.794315326213837
6.970402,9.77773951292038
6.981814,9.774142253398896
6.993227,9.772294986248017
7.016055,9.723831164836884
7.027467,9.703025805950166
7.038881,9.66360377073288
7.050294,9.633368480205537
7.061707,9.610034930706025
7.07312,9.560842502117158
7.084533,9.50848959684372
7.095946,9.438588130474091
7.107359,9.350215899944306
7.118772,9.263496387004853
7.130186,9.161561000347138
7.141599,9.034398066997529
7.153013,8.900671947002412
7.164426,8.748718249797822
7.17584,8.581451404094697
7.198667,8.14065741300583
7.210081,7.943739402294159
7.221494,7.770493972301483
7.232909,7.60332487821579
7.244321,7.407621371746063
7.255734,7.185620296001434
7.26723,6.931439864635467
7.278562,6.636183726787567
7.289975,6.308845031261444
7.301389,5.930272090435028
7.312802,5.505859363079071
7.324216,5.060593593120575
7.335631,4.608716475963592
7.347046,4.169575202465057
7.35846,3.7469618201255797
7.381289,2.9834959387779234
7.392702,2.640310513973236
7.404116,2.3160343050956724
7.415528,2.04634712934494
7.426942,1.8420400500297547
7.438355,1.6734611868858338
7.449769,1.496910321712494
7.461183,1.3334355235099793
7.472596,1.1561068177223206
7.48401,0.9995832324028016
7.495424,0.9008080840110779
7.506838,0.836740243434906
7.518251,0.7986788630485535
7.529665,0.7487078785896302
7.541078,0.6762792944908143
7.563906,0.5714765071868897
7.575318,0.5199987173080445
7.586733,0.4596252918243408
7.598147,0.39648114442825316
7.609561,0.35496835708618163
7.620975,0.3060668885707855
7.63239,0.2563876390457153
7.643804,0.2143887460231781
7.655219,0.19212545752525328
7.666632,0.18298681378364562
7.678046,0.1589249476790428
7.68946,0.15143904387950896
7.700874,0.15226540267467498
7.712288,0.13379366993904113
7.723702,0.12329395413398743
7.74653,0.1059888482093811
7.757943,0.0827533632516861
7.769357,0.06797597110271454
7.780773,0.07448968589305878
7.792187,0.07585077285766602
7.8036,0.08260752558708191
7.815013,0.08980179131031037
7.826427,0.08343389928340912
7.83784,0.07876736223697663
7.849255,0.0848435789346695
7.860668,0.09213505983352661
7.872082,0.08800322115421295
7.883496,0.07881596982479096
7.894909,0.08285057842731476
7.906324,0.08110063076019287
7.929152,0.08562134504318238
7.940566,0.09563497006893158
7.95198,0.08416304290294647
7.963394,0.08085757791996002
7.974809,0.08090618550777436
7.986222,0.07575354278087616
7.997637,0.0838713824748993
8.009051,0.08547550737857819
8.020465,0.08202421963214875
8.043293,0.06987175643444062
8.054707,0.061559471487998965
8.066121,0.061899739503860476
8.077536,0.06637184619903565
8.08895,0.06433023810386658
8.100364,0.06627463102340699
8.123194,0.05718459486961365
8.134608,0.06126782596111298
8.146021,0.057962346076965335
8.157435,0.05067088007926941
8.168851,0.04639321863651276
8.180264,0.05480271875858307
8.191678,0.048045951128005984
8.203092,0.05310136377811432
8.214506,0.0640385776758194
8.225921,0.07128143608570099
8.237334,0.06885095238685608
8.248748,0.07026063203811646
8.260162,0.06651768386363983
8.271576,0.057622078061103824
8.282991,0.05922620296478272
8.305817,0.06714961230754853
8.317229,0.08148950636386872
8.328641,0.08144089877605439
8.340052,0.06914261281490326
8.351506,0.06311498880386353
8.362877,0.06112198829650879
8.374291,0.05961507856845856
8.385706,0.05660127401351929
8.39712,0.0614622563123703
8.408533,0.062385845184326175
8.419948,0.05922620296478272
8.431361,0.05737904012203217
8.442775,0.058497059345245364
8.45419,0.054997149109840396
8.465605,0.06141364872455597
8.488435,0.05674711167812348
8.499849,0.05893454253673554
8.511264,0.06287193596363068
8.522678,0.05801096856594086
8.534091,0.061851131916046145
8.545506,0.07171893417835236
8.55692,0.07235086262226105
8.568333,0.0659829705953598
8.579747,0.05421939790248871
8.591161,0.054365220665931704
8.602575,0.0645246833562851
8.613988,0.07283695340156555
8.625401,0.06398997008800507
8.636816,0.05397634506225586
8.648229,0.0513028085231781
8.671057,0.06224002242088318
8.68247,0.0680732011795044
8.693883,0.06418441534042359
8.705296,0.05635822117328644
8.716709,0.06136504113674164
8.728122,0.06705238223075867
8.739537,0.05621239840984345
8.75095,0.06044145226478577
8.762363,0.06962870359420777
8.773777,0.07011480927467346
8.785191,0.06224002242088318
8.796604,0.05392773747444153
8.808017,0.05543464720249176
8.819431,0.0604900598526001
8.830845,0.0696773111820221
8.853673,0.061559471487998965
8.865088,0.05893454253673554
8.876501,0.06063589751720429
8.887914,0.055872130393981936
8.899328,0.05708737969398499
8.910741,0.0629205584526062
8.922155,0.06977454125881195
8.93357,0.06700377464294434
8.944984,0.06326082646846772
8.956399,0.06418441534042359
8.967812,0.0564554512500763
8.979226,0.0538791298866272
8.99064,0.057622078061103824
9.002054,0.05927481055259705
9.013468,0.06010118424892426
9.036296,0.05752486288547516
9.047709,0.06437884569168091
9.059124,0.06729543507099152
9.070537,0.04459464848041535
9.081951,0.03905313014984131
9.093365,0.047802898287773135
9.104779,0.051059755682945254
9.116193,0.0533930242061615
9.127607,0.0453237920999527
9.139021,0.05402495265007019
9.150435,0.051448631286621097
9.161848,0.04342802166938782
9.173263,0.037935110926628116
9.184678,0.039733666181564334
9.196091,0.03749761283397675
9.21892,0.04201832711696625
9.230335,0.054365220665931704
9.241751,0.06593436300754547
9.253168,0.05310136377811432
9.264582,0.051886129379272464
9.275996,0.054413828253746035
9.28741,0.05237222015857697
9.298824,0.06360109448432923
9.310238,0.05927481055259705
9.321652,0.054413828253746035
9.333065,0.0538791298866272
9.34448,0.05397634506225586
9.355896,0.056066575646400454
9.36731,0.05451105833053589
9.378724,0.05008755922317505
9.401552,0.047511237859725955
9.412965,0.050865310430526736
