time,weight
9.424379,0.05208055973052979
9.435807,0.05329580903053284
9.447208,0.06778154075145722
9.458622,0.06044145226478577
9.470037,0.05417079031467438
9.481452,0.057622078061103824
9.492866,0.05543464720249176
9.504282,0.05801096856594086
9.515696,0.04979589879512787
9.52711,0.04731680750846863
9.538525,0.05295554101467133
9.549939,0.05708737969398499
9.561354,0.05334441661834717
9.584183,0.04969868361949921
9.595597,0.04328218400478363
9.607012,0.046976524591445926
9.618426,0.04498352408409119
9.629842,0.037060129642486575
9.641257,0.04615016579627991
9.652671,0.04872648715972901
9.664088,0.0432335764169693
9.675504,0.06141364872455597
9.68692,0.05737904012203217
9.698336,0.058302614092826846
9.709749,0.06569131016731262
9.721164,0.06350386440753937
9.732578,0.054997149109840396
9.743992,0.044789093732833865
9.766821,0.04615016579627991
9.778235,0.05125420093536377
9.789649,0.06131643354892731
9.801064,0.06778154075145722
9.812478,0.0737119346857071
9.823893,0.06277472078800202
9.835307,0.06126782596111298
9.846721,0.052566665410995486
9.858135,0.05300414860248566
9.86955,0.05723320245742798
9.88102,0.07429525554180146
9.89238,0.06889955997467041
9.903796,0.06539964973926544
9.915211,0.05703877210617066
9.926625,0.071135613322258
9.949456,0.06923982799053192
9.960869,0.07278834581375122
9.972283,0.06700377464294434
9.983698,0.07050368487834931
9.995112,0.08596161305904389
10.006527,0.08654491901397705
10.017942,0.08197559714317322
10.029355,0.07390637993812561
10.040769,0.0630663812160492
10.052185,0.06262889802455902
10.063599,0.08139229118824005
10.075013,0.0872740775346756
10.086427,0.08401722013950348
10.097841,0.08508663177490235
10.109255,0.09028788208961487
10.132085,0.08664214909076691
10.143501,0.09164895415306092
10.154915,0.09373918473720551
10.166329,0.09918347299098969
10.177743,0.10652356147766114
10.189157,0.10559997260570526
10.200572,0.10623190104961396
10.211986,0.11532193720340729
10.2234,0.12251618802547455
10.234814,0.12339116930961609
10.246228,0.12154399156570435
10.257643,0.13496031165122985
10.269057,0.16072351038455962
10.280471,0.16660531163215636
10.291885,0.18011883199214934
10.314714,0.24778370857238768
10.326125,0.3068932473659515
10.337537,0.3915229320526123
10.348949,0.5467340826988221
10.360361,0.8188519358634949
10.371773,1.203404176235199
10.383185,1.7745696187019349
10.394598,2.5476603388786314
10.406012,3.2842447638511656
10.417427,3.9246792674064634
10.428841,4.3754382014274595
10.440255,4.580960261821747
10.451669,4.812489020824432
10.463083,5.201707828044891
10.474498,5.662626254558563
10.497327,6.375829684734344
10.508741,6.659273135662079
10.520156,6.833004939556122
10.53157,6.878406512737274
10.542985,6.905141818523407
10.554399,6.970230567455292
10.565814,7.064095962047577
10.577228,7.145322787761688
10.588642,7.208758819103241
10.600056,7.2587294459342955
10.61147,7.2807984232902525
10.622884,7.333491790294647
10.6343,7.446218001842499
10.645715,7.620872962474823
10.657129,7.794167029857635
10.679959,8.054471957683564
10.691374,8.134678828716279
10.70279,8.148872363567353
10.714206,8.145712840557099
10.72562,8.16282366514206
10.737034,8.198842990398408
10.748448,8.244147288799287
10.759863,8.310548770427705
10.771277,8.374762523174287
10.782692,8.399553287029267
10.794106,8.409810054302216
10.80552,8.420018184185029
10.816934,8.42978857755661
10.828348,8.446510303020478
10.839762,8.479322421550751
10.862591,8.492398250102998
10.874004,8.481849658489228
10.885418,8.495023715496064
10.896832,8.517043101787568
10.908247,8.54037665128708
10.919661,8.562639224529267
10.931075,8.569979655742646
10.942489,8.552674281597138
10.953902,8.51315497159958
10.965317,8.492641437053681
10.976731,8.470864284038544
10.988145,8.463864314556123
10.999559,8.459877955913544
11.010973,8.450934398174287
11.022387,8.413455951213837
11.045216,8.331305491924287
11.056629,8.294848430156708
11.068043,8.270688998699189
11.079457,8.270008075237275
11.090872,8.297472941875458
11.102287,8.302625644207001
11.1137,8.264709460735322
11.125114,8.24132822751999
11.136528,8.214592921733857
11.147943,8.181246745586396
11.159359,8.16559408903122
11.170774,8.165011394023896
11.182188,8.14965056180954
11.193603,8.131130206584931
11.205017,8.13040064573288
11.227846,8.114893901348115
11.239259,8.11095713376999
11.250674,8.119900691509248
11.262087,8.118442523479462
11.273501,8.106776225566865
11.284917,8.094672191143037
11.29633,8.091512668132783
11.307745,8.068909633159638
11.319159,8.061958301067353
11.330573,8.073430049419404
11.341986,8.078874576091767
11.353401,8.074208247661591
11.364815,8.055736529827119
11.376229,8.03935478925705
11.387643,8.035611617565156
11.410461,8.032209384441376
11.421887,8.03935478925705
11.433301,8.052139270305634
11.444715,8.032938468456269
11.456129,7.985009181499481
11.467542,7.960412490367889
11.478957,7.921184527873993
11.49037,7.890219676494598
11.501785,7.881275641918182
11.513199,7.880789744853973
11.524615,7.886039245128631
11.536028,7.903587806224823
11.547442,7.920114982128143
11.558856,7.924878585338592
11.570271,7.9160804629325865
11.5931,7.9204068064689634
11.604515,7.925656306743622
11.61593,7.9459266543388365
11.627343,7.98520325422287
11.638758,8.018306720256806
11.650171,8.036535251140595
11.661585,8.044166553020478
11.672999,8.037653434276582
11.684412,8.039014327526093
11.695826,8.041396129131318
11.707242,8.032987105846406
11.718658,8.0404243350029
11.730073,8.052478778362275
11.741487,8.06200693845749
11.752902,8.076297748088837
11.775731,8.062540996074677
11.787145,8.056854236125947
11.798559,8.060354220867158
11.809973,8.090103137493134
11.821387,8.121262538433076
11.832801,8.160295474529267
11.844215,8.202099788188935
11.85563,8.243515956401826
11.867045,8.261793124675751
11.878458,8.271368968486787
11.889872,8.283133494853974
11.901287,8.313854205608369
11.912702,8.338645923137666
11.924116,8.346471774578095
11.935531,8.346812236309052
11.958361,8.372623431682587
11.969775,8.369853007793427
11.981189,8.366255748271943
11.992604,8.379137027263642
12.004018,8.40237330198288
12.015433,8.411170947551728
12.026847,8.413893687725068
12.038261,8.418073642253876
12.049676,8.416323649883271
12.06109,8.420553195476533
12.072504,8.440823543071748
12.083919,8.472079265117646
12.095334,8.485884654521943
12.106748,8.484426486492158
12.118163,8.48423193693161
12.140993,8.466392505168916
12.152407,8.46435068845749
12.163822,8.467218387126923
12.175237,8.474850642681123
12.186651,8.482725131511689
12.198064,8.484766948223115
12.209479,8.460218417644501
12.220894,8.432559955120087
12.232308,8.42380999326706
12.243723,8.41569231748581
12.255137,8.416080462932587
12.266551,8.402470576763154
12.277965,8.38603972196579
12.289378,8.369707095623017
12.300792,8.368638026714326
12.323621,8.292222964763642
12.335036,8.239578235149384
12.34645,8.201760280132294
12.357865,8.191649425029755
12.36928,8.172545421123505
12.380693,8.13851832151413
12.392109,8.104443538188935
12.403525,8.076540935039521
12.414939,8.047375667095185
12.426353,8.011501300334931
12.437768,7.958662497997284
12.449182,7.894983756542206
12.460597,7.841999042034149
12.472012,7.8065624117851256
12.483426,7.776473033428192
12.506256,7.742737758159637
12.51767,7.754112231731415
12.529085,7.766216266155243
12.540498,7.765827167034149
12.551912,7.756494033336639
12.563327,7.746480453014374
12.574741,7.737341868877411
12.586155,7.740501391887665
12.597569,7.747793185710907
12.608984,7.760529029369354
12.620399,7.769862163066864
12.631813,7.774771678447723
12.643228,7.761549460887909
12.654641,7.754841315746307
12.666055,7.760480391979217
12.688883,7.794604289531708
12.700296,7.799513804912567
12.71171,7.780799376964569
12.723124,7.760480391979217
12.734538,7.7437100291252134
12.745954,7.744730460643768
12.75737,7.781625735759735
12.768784,7.818763244152069
12.780198,7.827561843395233
12.791613,7.846957194805145
12.803027,7.8326172709465025
12.814442,7.8322768092155455
12.825856,7.8337840914726256
12.83727,7.844915378093719
12.848684,7.855415332317352
12.871512,7.817840087413788
12.882926,7.805055606365204
12.89434,7.81293009519577
12.905754,7.831693637371063
12.917169,7.852595794200897
12.928583,7.850311267375946
12.939998,7.833978164196014
12.951413,7.81798552274704
12.962827,7.794993388652801
12.974242,7.768112170696258
12.985656,7.754452693462372
12.99707,7.76548718214035
13.008484,7.771903502941131
13.019899,7.785902965068817
13.031314,7.7823548197746275
13.054144,7.768500792980194
13.065558,7.755376327037811
13.076975,7.748959529399872
13.088389,7.750612246990204
13.099803,7.744925010204315
13.111218,7.719113337993622
13.122634,7.701808440685272
13.134049,7.71624516248703
13.145462,7.725141036510467
13.156876,7.7539663195610045
13.168291,7.757806766033172
13.179706,7.744973647594452
13.19112,7.750077712535858
13.202534,7.746626365184784
13.213949,7.740015494823456
13.236778,7.784979808330536
13.248193,7.790229308605194
13.259608,7.79518746137619
13.271025,7.793729293346405
13.282439,7.802770602703094
13.293853,7.8045692324638365
13.305267,7.803451526165008
13.316679,7.817791450023651
13.328092,7.824256408214569
13.339504,7.831304538249969
13.350916,7.846082198619842
13.362327,7.8880324244499205
13.373741,7.910198676586151
13.385155,7.951857078075409
13.39657,7.979807841777801
13.419399,8.036049354076386
13.430813,8.066089618206025
13.442227,8.07780455350876
13.45364,8.07027052640915
13.465054,8.087332713603974
13.476468,8.101477611064912
13.487883,8.102061259746552
13.499297,8.112366664409638
13.510711,8.128358829021455
13.522126,8.140997874736787
13.53354,8.144206035137177
13.544954,8.146879184246064
13.556368,8.16224001646042
13.567782,8.183191287517548
13.579196,8.186058986186982
13.602024,8.233599650859833
13.613438,8.240745532512666
13.624853,8.249106395244599
13.636268,8.263591754436494
13.647684,8.27132033109665
13.659099,8.251828181743623
13.670514,8.23092554807663
13.681928,8.230099666118623
13.693342,8.226842868328095
13.704756,8.233307826519013
13.716171,8.245800006389619
13.727585,8.264417636394501
13.738999,8.28318213224411
13.750414,8.294556605815888
13.761828,8.305493342876435
13.784657,8.308458316326142
13.796071,8.326833713054658
13.807485,8.335971820354462
13.818899,8.31793783903122
13.830313,8.304229724407197
13.841728,8.28245257139206
13.853141,8.281285274028779
13.864555,8.299757945537568
13.875969,8.329944598674775
13.887383,8.351332652568818
13.898798,8.361735332012177
13.910211,8.371554362773896
13.921625,8.378359782695771
13.933041,8.39979647397995
13.944456,8.44495486021042
13.967286,8.466586101055146
13.9787,8.436593997478486
13.990114,8.397706019878388
14.001529,8.398921954631806
14.012943,8.40990732908249
14.024357,8.436157214641572
14.035772,8.45958708524704
14.047185,8.439073550701142
14.058599,8.401741015911103
14.070013,8.374178874492646
14.081427,8.374032962322236
14.092841,8.392311084270478
14.104254,8.419774997234345
14.11567,8.429108607769013
14.127085,8.414865481853486
14.149915,8.41617773771286
14.16133,8.419434535503388
14.172744,8.425414073467255
14.184159,8.44480894804001
14.195573,8.460364329814912
14.206988,8.468968379497529
14.218403,8.484621036052705
14.229817,8.478544223308564
14.241231,8.439656245708466
14.252646,8.420358645915986
14.264061,8.422740924358369
14.275476,8.420990931987763
14.28689,8.41496275663376
14.298304,8.418657290935517
14.309719,8.414039599895478
14.332549,8.413796412944794
14.344053,8.409955966472626
14.355378,8.414088237285615
14.366793,8.396247851848603
14.378207,8.390997874736787
14.389622,8.387984263896943
14.401036,8.3828315615654
14.412451,8.37962340116501
14.423865,8.372040736675263
14.43528,8.364262568950654
14.446694,8.366985309123994
14.458109,8.360471713542939
14.469524,8.361929881572724
14.480938,8.36951254606247
14.492353,8.367373454570771
14.515183,8.368540751934052
14.526597,8.36168669462204
14.538013,8.353179919719697
14.549427,8.357603061199189
14.560842,8.370242106914521
14.572257,8.364943492412568
14.583672,8.349290835857392
14.595086,8.338062274456025
14.606501,8.337527263164521
14.617915,8.338256824016572
14.629329,8.340881335735322
14.640743,8.33675001859665
14.652157,8.330090510845185
14.663572,8.318035113811494
14.674986,8.317013728618623
14.697816,8.310354220867158
14.709231,8.301653850078583
14.720645,8.299368846416474
14.732061,8.311909663677216
14.743476,8.308458316326142
14.754891,8.285903918743134
14.766305,8.288188922405244
14.777721,8.309722888469697
14.789136,8.328874576091767
14.800551,8.324791896343232
14.811964,8.324937808513642
14.823379,8.320125567913056
14.834794,8.303986537456513
14.846209,8.300194728374482
14.857623,8.314146029949189
14.880454,8.310063350200654
14.891868,8.28843115568161
14.903282,8.274577128887177
14.914697,8.257612216472626
14.926113,8.261501300334931
14.937526,8.283278453350068
14.948941,8.295820224285126
14.960354,8.296889293193818
14.971769,8.287070262432099
14.983185,8.291736590862275
14.9946,8.298444736003876
15.006016,8.292660701274873
15.017431,8.278952586650849
15.028846,8.290910708904267
15.040262,8.317694652080537
15.063093,8.296792018413544
15.074508,8.284008014202119
15.085922,8.283375728130341
15.097336,8.271368968486787
15.10875,8.265001285076142
15.120165,8.264660823345185
15.131579,8.267091739177705
15.142993,8.259264934062958
15.154407,8.244002330303193
15.165822,8.218676555156708
15.177236,8.204482066631318
15.188648,8.212017047405244
15.200059,8.217946994304658
15.211472,8.226259219646455
15.222884,8.240307796001435
15.245709,8.219502437114716
15.257121,8.189169871807099
15.268534,8.179107654094697
15.279946,8.16311548948288
15.29136,8.129526126384736
15.302774,8.111831653118134
15.314189,8.088255870342255
15.325604,8.065943706035615
15.337019,8.043681132793427
15.348434,8.018014895915986
15.359848,7.998571383953094
15.371263,7.963377463817596
15.382679,7.9366907954216
15.394095,7.922691333293915
15.40551,7.9177331805229185
15.428339,7.9024696230888365
15.439754,7.909031856060028
15.451168,7.934163081645965
15.462583,7.933288085460663
15.473997,7.925948131084442
15.485412,7.899941909313202
15.496827,7.871407973766327
15.508241,7.853568065166473
15.519655,7.840589034557342
15.53107,7.819395530223846
15.542485,7.8045692324638365
15.553901,7.793632018566131
15.565316,7.780069816112518
15.57673,7.7627649188041685
15.588144,7.741570937633514
15.610975,7.720280158519745
15.62239,7.708224761486053
15.633805,7.703120696544647
15.645221,7.702682960033417
15.656635,7.6968984484672545
15.66805,7.696023452281952
15.679465,7.69495438337326
15.69088,7.690968024730682
15.702292,7.693253028392792
15.713707,7.693787562847137
15.725123,7.68639897108078
15.736539,7.689023959636688
15.747954,7.699912536144256
15.75937,7.69573210477829
15.770785,7.68090580701828
15.793616,7.693787562847137
15.805031,7.718724238872528
15.816447,7.713766086101532
15.827862,7.702682960033417
15.839277,7.720085608959198
15.850692,7.750612246990204
15.862107,7.772924411296844
15.873576,7.799271094799042
15.884937,7.831256377696991
15.896352,7.844040381908417
15.907767,7.859255301952362
15.919183,7.873546588420868
15.930597,7.88054655790329
15.942012,7.89828919172287
15.953427,7.9334826350212095
15.976258,7.9820923686027525
15.987672,8.004744517803193
15.999087,8.03186892271042
16.010502,8.049805629253388
16.021917,8.074936854839326
16.033332,8.111054408550263
16.044748,8.14877508878708
16.056163,8.20414160490036
16.067578,8.263737666606904
16.078993,8.333784091472626
16.090409,8.406261432170869
16.101825,8.461385715007783
16.11324,8.508050906658173
16.124656,8.564778316020966
16.136071,8.622867572307587
16.158901,8.699670779705048
16.170316,8.722662913799287
16.181731,8.745558726787568
16.193146,8.77734946012497
16.204563,8.809042918682099
16.215977,8.814681041240693
16.227392,8.872478473186494
16.238809,8.932997691631318
16.250225,8.936643588542939
16.261642,8.938490855693818
16.273057,8.924442279338837
16.284473,8.905824649333955
16.295888,8.88336752653122
16.307303,8.877387988567353
16.318719,8.85828493833542
16.341551,8.870144832134248
16.352965,8.88526247739792
16.36438,8.898339259624482
16.375795,8.890998828411103
16.387211,8.88920019865036
16.398627,8.878797519207001
16.410044,8.865429866313935
16.421459,8.83733366727829
16.432873,8.822313296794892
16.444288,8.812202441692353
16.455704,8.806660640239716
16.467118,8.801945674419404
16.478533,8.783863055706025
16.489949,8.757030475139619
16.501366,8.743760097026826
16.524197,8.726503360271455
16.535612,8.69349764585495
16.547027,8.660977351665498
16.558442,8.63370703458786
16.569857,8.607797610759736
16.581273,8.557729709148408
16.592687,8.512911784648896
16.604102,8.48058604001999
16.615518,8.464739787578583
16.626932,8.44830893278122
16.638341,8.432316768169404
16.649765,8.414476382732392
16.66118,8.3828315615654
16.672595,8.363193500041962
16.68401,8.355998980998994
16.70684,8.385845172405244
16.718255,8.416810023784638
16.72967,8.441066730022431
16.741085,8.426483142375947
16.7525,8.40251921415329
16.763915,8.39094923734665
16.775331,8.403150546550751
16.786746,8.411949145793916
16.798161,8.399310100078583
16.809576,8.399553287029267
16.820991,8.40684508085251
16.832406,8.375734317302705
16.843822,8.347978579998017
16.855237,8.33140276670456
16.866653,8.338888156414033
16.889485,8.351478564739228
16.900902,8.350458133220673
16.912317,8.329506862163544
16.923732,8.307146060466767
16.935148,8.28750799894333
16.946563,8.28031347990036
16.957981,8.269813525676728
16.969396,8.2577094912529
16.980811,8.241133677959443
16.992227,8.21162794828415
17.003643,8.168365466594697
17.015058,8.153684604167939
17.026474,8.14979647397995
17.037892,8.155385959148408
17.049308,8.139393794536591
17.072141,8.110130298137666
17.083557,8.101720798015595
17.094973,8.096957194805146
17.106389,8.085631358623505
17.117804,8.044069278240205
17.12922,8.005911338329316
17.140635,7.972127425670624
17.152051,7.954773890972137
17.163465,7.920454967021942
17.17488,7.878456103801727
17.186295,7.8462281107902525
17.19771,7.813611018657684
17.209125,7.7768616557121275
17.22054,7.732383716106415
17.231955,7.703655230998993
17.254785,7.635261523723602
17.266197,7.611393916606903
17.277611,7.5759572863578795
17.289022,7.512181270122528
17.300435,7.433724868297577
17.311847,7.370435225963592
17.32326,7.325616824626922
17.334675,7.2653894305229185
17.346091,7.2011270403862
17.357507,7.105851638317108
17.368921,6.959584701061249
17.380337,6.764222133159637
17.391751,6.543241488933563
17.403166,6.259506213665008
17.41458,5.921278941631317
17.43741,5.1560144305229185
17.448825,4.7513866305351256
17.46024,4.346855628490448
17.471656,3.9500536799430845
17.48307,3.581639754772186
17.494486,3.225475537776947
17.505901,2.8948802828788756
17.517317,2.5731804251670836
17.528732,2.257022130489349
17.540149,1.9462108492851258
17.551565,1.6674336075782776
17.562982,1.4006142497062684
17.574398,1.1754048943519593
17.585813,1.0062913775444031
17.59723,0.8623090863227845
17.620062,0.6408913016319275
17.631477,0.5693862915039063
17.642895,0.5084295749664307
17.65431,0.4573892533779144
17.665727,0.39823110699653624
17.677141,0.3431075692176819
17.688556,0.3120458900928497
17.699972,0.27383856773376464
17.711387,0.24729760289192199
17.722803,0.2150692969560623
17.734218,0.17773695588111876
17.745634,0.14716136753559111
17.757049,0.12868963479995726
17.768465,0.0979196310043335
17.77988,0.08406582772731781
17.802711,0.08912124037742615
17.814125,0.0782326489686966
17.825541,0.06768431067466736
17.836956,0.06569131016731262
17.848372,0.05713598728179932
17.859788,0.04269886314868927
17.871202,0.04192111194133759
17.882617,0.05003895163536072
17.894031,0.055774915218353274
17.905445,0.050476434826850894
17.916859,0.05028200447559357
17.928271,0.051351416110992434
17.939684,0.051691684126853946
17.951096,0.048337611556053164
17.962509,0.03176166415214539
17.985338,0.027046519517898562
17.996752,0.030886667966842654
18.008167,0.017324554920196536
18.019583,0.024470198154449466
18.030998,0.010227519273757937
18.042414,0.01795645356178284
18.053829,0.027532595396041873
18.065244,0.02641459107398987
18.076659,0.02179663181304932
18.088075,0.019852238893508914
18.09949,0.0069220244884490995
18.110906,0.014116305112838748
18.122322,0.011248308420181277
18.133737,0.00808866620063782
18.145153,0.011539983749389651
18.167998,0.022088307142257693
18.1794,0.019366163015365603
18.190815,0.015574592351913455
18.20223,0.023303556442260745
18.213646,0.01747037768363953
18.225061,0.031032520532608035
18.236477,0.03846980929374695
18.247892,0.04172666668891907
18.259308,0.046927917003631595
18.270723,0.04299052357673645
18.282139,0.04172666668891907
18.293556,0.036233755946159366
