time,weight
18.304971,0.032879683375358584
18.316387,0.03142138123512268
18.327804,0.031518596410751346
18.350635,0.026365953683853152
18.36205,0.02135916352272034
18.373465,0.023741024732589724
18.38488,0.029233950376510623
18.396296,0.025345164537429812
18.407712,0.024761843681335452
18.419127,0.023206341266632083
18.430544,0.018831449747085574
18.441958,0.014553773403167727
18.453374,0.018345344066619876
18.464789,0.017324554920196536
18.476205,0.00750534534454346
18.487621,0.00979002118110657
18.499036,0.009741413593292239
18.510451,0.017421770095825198
18.533282,0.008769202232360843
18.544697,0.00419988036155701
18.556113,0.011783021688461306
18.567528,0.014894056320190432
18.578943,0.014991271495819095
18.590358,0.008477556705474856
18.601774,0.019803631305694583
18.61319,0.013727414608001712
18.624606,0.011831629276275638
18.636021,0.0055123448371887235
18.647438,0.006727594137191775
18.658854,0.0040540575981140164
18.670271,0.0014777362346649198
18.681686,0.006435948610305789
18.693102,0.00862337946891785
18.715933,0.01698427200317383
18.727348,0.00808866620063782
18.738763,0.0012833058834075955
18.750179,0.0024499475955963163
18.761593,0.0022068798542022733
18.773008,0.009741413593292239
18.784423,0.008477556705474856
18.795839,0.008720594644546512
18.807254,0.007748413085937503
18.81867,0.001963841915130618
18.830085,0.002401340007781985
18.841502,0.007417869567871091
18.852919,0.001720774173736575
18.864335,0.005609560012817386
18.87575,0.0020707666873931857
18.89858,0.003373521566390994
18.909995,0.00011666417121887485
18.921411,0.004442948102951053
18.932826,0.0006513774394989041
18.944242,0.002012449502944949
18.955656,0.014359343051910403
18.967072,0.01523430943489075
18.978487,0.006387341022491458
18.989902,0.010723334550857541
19.001318,0.0024110496044158908
19.012732,0.0015749514102935819
19.024147,0.009741413593292239
19.035561,0.011442738771438601
19.046976,0.013484376668930056
19.058392,0.007456737756729129
19.081222,0.0031790912151336698
19.092637,0.015477377176284793
19.104052,0.01081081032752991
19.115468,0.0055123448371887235
19.126883,0.002751302719116208
19.138299,0.010859447717666629
19.149714,0.005220699310302737
19.161129,0.002459657192230222
19.172545,0.0008555471897125216
19.18396,0.0024985551834106473
19.195377,0.002984631061553958
19.206791,0.002459657192230222
19.218207,0.002897155284881589
19.229622,0.015185701847076419
19.241037,0.02296327352523804
19.263868,0.011442738771438601
19.275282,0.012463557720184329
19.286696,0.0024985551834106473
19.298112,0.005609560012817386
19.309527,0.010616379976272586
19.320942,0.002936023473739627
19.332356,0.001672166585922244
19.343771,0.0008944153785705594
19.355186,0.00022361874580383023
19.3666,0.0008458077907562284
19.378015,0.00454987287521362
19.38943,0.0004083096981048612
19.400844,0.0011374831199646024
19.412259,0.0010499775409698459
19.423674,0.005220699310302737
19.446504,0.004540163278579715
19.457919,0.00294576287269592
19.469333,0.004005450010299685
19.480748,0.007310914993286136
19.492162,0.01309548616409302
19.503577,0.004588770866394046
19.514993,0.009060877561569217
19.526407,0.01868562698364258
19.537822,0.02184523940086365
19.549237,0.01421352028846741
19.560654,0.006241488456726077
19.57207,0.017859238386154178
19.583485,0.01917170286178589
19.5949,0.020095306634902957
19.606315,0.01858838200569153
19.629146,0.019998091459274295
19.640562,0.03390048742294312
19.651977,0.02466462850570679
19.663392,0.01849116683006287
19.674807,0.027046519517898562
19.686222,0.03181027173995972
19.697639,0.02578266263008118
19.709054,0.020970273017883304
19.720469,0.024227130413055423
19.731885,0.020484167337417605
19.743301,0.02024112939834595
19.754718,0.019220310449600223
19.766134,0.027483987808227542
19.777549,0.013581591844558719
19.788965,0.0069220244884490995
19.811796,0.01960920095443726
19.823212,0.018199521303176883
19.834627,0.01858838200569153
19.846039,0.02583127021789551
19.857455,0.016012060642242434
19.868869,0.01469959616661072
19.880282,0.022623020410537723
19.891697,0.027483987808227542
19.903111,0.033803272247314456
19.914526,0.030595022439956668
19.925942,0.025393772125244143
19.937358,0.03506712913513184
19.948774,0.03744900524616242
19.960189,0.025490987300872806
19.971605,0.026997882127761844
19.994438,0.02743538022041321
20.005853,0.021164703369140628
20.017266,0.017081487178802493
20.02868,0.009935843944549563
20.040092,0.02135916352272034
20.051508,0.027824270725250247
20.062924,0.025004881620407107
20.07434,0.02685205936431885
20.085757,0.023303556442260745
20.097172,0.022234129905700686
20.108588,0.028407591581344607
20.120003,0.022282737493515017
20.131419,0.01960920095443726
20.142835,0.028164523839950564
20.154251,0.028845059871673587
20.177084,0.036233755946159366
20.1885,0.047754290699958804
20.199916,0.044157165288925174
20.211333,0.0559693455696106
20.22275,0.06102477312088013
20.234166,0.054997149109840396
20.245581,0.07128143608570099
20.256998,0.08255891799926758
20.268413,0.09480859637260437
20.27983,0.11405808031558991
20.291245,0.14001572430133818
20.302661,0.20175020694732665
20.314077,0.3271635353565216
20.325492,0.5148460745811463
20.336908,0.9081967949867249
20.35974,2.526174771785736
20.371155,3.5489253878593443
20.382571,4.5718703150749205
20.393987,5.295038688182831
20.405404,5.5771217226982115
20.41682,5.695923793315887
20.428235,5.953118312358856
20.43965,6.255374419689178
20.451066,6.554324615001678
20.462481,6.882586944103241
20.473897,7.172107207775116
20.485311,7.345352160930633
20.496726,7.390121924877167
20.508142,7.36819885969162
20.519557,7.35609530210495
20.542389,7.497112262248993
20.553804,7.654510962963104
20.565219,7.809819209575653
20.576634,7.979710566997528
20.58805,8.130595195293427
20.599466,8.27681349515915
20.610881,8.423858630657197
20.622296,8.544605243206025
20.633712,8.649359691143037
20.645128,8.752411830425263
20.656544,8.826833713054658
20.667959,8.868152606487275
20.679375,8.867423045635224
20.69079,8.859402644634248
20.702206,8.860471713542939
20.725038,8.970816600322724
20.736453,9.007322299480439
20.747869,9.031141269207001
20.759284,9.032793986797333
20.770701,9.024530398845673
20.782128,9.024092662334443
20.793533,9.0168008685112
20.804949,9.025648105144501
20.816364,9.07586191892624
20.82778,9.152956950664521
20.839195,9.200205790996552
20.85061,9.219358432292939
20.862025,9.227087008953095
20.87344,9.228350627422333
20.884856,9.228934276103974
20.907686,9.233941066265107
20.919102,9.215663897991181
20.930516,9.209004390239716
20.941931,9.197727191448212
20.953347,9.177505481243134
20.964763,9.176435458660126
20.976179,9.165595996379853
20.987594,9.154609668254853
20.99901,9.146054255962373
21.010426,9.140318858623505
21.021841,9.136916148662568
21.033257,9.130208003520966
21.044672,9.124471652507783
21.056087,9.128944385051728
21.067502,9.15801237821579
21.090334,9.18815039396286
21.101749,9.200011241436005
21.113165,9.216587054729462
21.124581,9.2450723528862
21.135996,9.256642329692841
21.147411,9.233795154094697
21.158826,9.21979616880417
21.170241,9.212407100200654
21.181656,9.249301898479462
21.193072,9.297522532939912
21.204487,9.325036036968232
21.215902,9.337965953350068
21.227317,9.324646937847138
21.238732,9.292661654949189
21.250147,9.26126002073288
21.27298,9.246482837200166
21.284395,9.264516818523408
21.295811,9.268065440654755
21.307226,9.267627704143525
21.318641,9.264127719402314
21.330056,9.24993418455124
21.341472,9.23909376859665
21.352887,9.238558757305146
21.364304,9.240843760967255
21.375719,9.243274676799775
21.387134,9.245607364177705
21.39855,9.237441051006318
21.409966,9.235156047344208
21.421381,9.253239619731904
21.432796,9.256447780132294
21.455627,9.243031489849091
21.467042,9.22854517698288
21.478457,9.210705745220185
21.489874,9.198942172527314
21.501288,9.189560878276826
21.512704,9.17162321805954
21.52412,9.1602973818779
21.535535,9.15451239347458
21.54695,9.150526988506318
21.558366,9.16306780576706
21.569781,9.172693240642548
21.581196,9.175560939311982
21.592611,9.194567668437958
21.604027,9.229663836956025
21.615442,9.250516879558564
21.638275,9.245315539836884
21.649691,9.25532912015915
21.661108,9.276669490337373
21.672525,9.306418406963349
21.683942,9.33641051054001
21.695356,9.34754275083542
21.706772,9.330042827129365
21.718187,9.32688330411911
21.729603,9.329313266277314
21.741019,9.333007800579072
21.752434,9.36207674741745
21.763849,9.401547420024873
21.775265,9.418172824382783
21.78668,9.429304111003876
21.798095,9.425950038433076
21.820926,9.381617534160615
21.832341,9.3756875872612
21.843757,9.366111743450166
21.855172,9.369319903850556
21.866588,9.376076686382294
21.878005,9.382298457622529
21.889419,9.376270282268525
21.900834,9.365528094768525
21.912249,9.329702365398408
21.923664,9.278273570537568
21.935079,9.25314234495163
21.946493,9.256107318401337
21.957908,9.243662822246552
21.969323,9.237635600566865
21.980738,9.255038249492646
22.003572,9.288433063030244
22.014987,9.290765750408173
22.026402,9.289307582378388
22.037818,9.294363009929658
22.049232,9.285807597637177
22.060649,9.276474940776826
22.072063,9.29689120054245
22.083478,9.325327861309052
22.094893,9.344042766094208
22.106308,9.370486247539521
22.117722,9.403832423686982
22.129137,9.434359538555146
22.140552,9.439123141765595
22.151967,9.436352717876435
22.163383,9.440678584575654
22.186214,9.461192119121552
22.197628,9.466393458843232
22.209042,9.47008799314499
22.220458,9.473830211162568
22.231873,9.488462436199189
22.243287,9.519280421733857
22.254703,9.54139803647995
22.266117,9.539891231060029
22.277533,9.506593692302705
22.288948,9.48141382932663
22.300362,9.491184222698212
22.311777,9.518795001506806
22.323192,9.522731769084931
22.334608,9.490552890300751
22.346025,9.47042750120163
22.368857,9.469990718364716
22.380272,9.48155974149704
22.391686,9.487684237957001
22.4031,9.49152468442917
22.414515,9.467170703411103
22.425929,9.46517847776413
22.437344,9.463379848003388
22.44876,9.454873073101044
22.460175,9.433290469646455
22.47159,9.401353824138642
22.483005,9.396881091594697
22.494422,9.383853900432587
22.505839,9.368541705608369
22.517255,9.364895808696748
22.528671,9.364603984355927
22.551502,9.367229449748994
22.562917,9.381229388713837
22.574332,9.367229449748994
22.585745,9.353034961223603
22.59716,9.354590404033662
22.608575,9.34540365934372
22.61999,9.347930896282197
22.631406,9.347833621501923
22.642822,9.368638980388642
22.654237,9.390027034282685
22.665652,9.396152484416962
22.677067,9.389978396892548
22.688482,9.375347125530244
22.699897,9.381812083721162
22.711313,9.400235164165498
22.734144,9.439706790447236
22.745558,9.456525790691376
22.756975,9.453366267681123
22.76839,9.44884489774704
22.779804,9.437616336345673
22.79122,9.436984050273896
22.802635,9.439317691326142
22.81405,9.45083807706833
22.825467,9.443401324748994
22.836881,9.411755549907685
22.848295,9.410491931438447
22.859711,9.424443233013154
22.871126,9.420213687419892
22.882542,9.3995551943779
22.893958,9.376756656169892
22.91679,9.36669443845749
22.928204,9.368298518657685
22.93962,9.385749804973603
22.951036,9.368541705608369
22.962451,9.344479548931123
22.973866,9.336167323589326
22.985281,9.314487445354462
22.996697,9.31254290342331
23.008112,9.311182010173798
23.019528,9.312348353862763
23.030942,9.305106151103974
23.042358,9.30194662809372
23.053772,9.313758838176728
23.065188,9.328925120830537
23.076602,9.32352923154831
23.099434,9.285078990459443
23.110849,9.251003253459931
23.122264,9.231219279766083
23.133679,9.223392474651337
23.145095,9.23695467710495
23.156509,9.270300853252412
23.167925,9.288676249980927
23.179341,9.275259959697724
23.190755,9.262475001811982
23.20217,9.254114139080048
23.213585,9.246045100688935
23.225,9.251295077800751
23.236415,9.24808691740036
23.247831,9.234913814067841
23.259246,9.224511134624482
23.282078,9.224511134624482
23.293493,9.238558757305146
23.304908,9.25868319272995
23.316323,9.251926410198212
23.327738,9.223587024211884
23.339154,9.189657199382783
23.350568,9.167443263530732
23.361984,9.167637813091279
23.373399,9.18999766111374
23.384815,9.218969333171845
23.39622,9.235545146465302
23.407646,9.251051890850068
23.419061,9.25848959684372
23.430476,9.271030414104462
23.441891,9.272391307353974
23.464723,9.256593692302705
23.476137,9.25761412382126
23.487551,9.256107318401337
23.498966,9.247600543498994
23.510381,9.2254829287529
23.521797,9.198893535137177
23.533212,9.190824496746064
23.544626,9.180616366863251
23.556041,9.16000555753708
23.567456,9.118978488445283
23.57887,9.0623969912529
23.590285,9.025015819072724
23.6017,9.005718219280244
23.613116,8.987538325786591
23.624532,8.98360060453415
23.647364,8.975969302654267
23.65878,8.995656001567841
23.670195,9.006981837749482
23.681611,8.999155986309052
23.693027,8.99244784116745
23.704442,8.98588560819626
23.727273,8.947872149944306
23.738688,8.948942172527314
23.750103,8.946608531475068
23.761518,8.947289454936982
23.772933,8.964982974529267
23.78435,8.98160742521286
23.795764,8.989676463603974
23.80718,8.997843730449677
23.818595,8.983114230632783
23.841428,8.930470454692841
23.852844,8.910880076885224
23.86426,8.887936580181123
23.875675,8.866645801067353
23.88709,8.846812236309052
23.898505,8.81745241880417
23.909921,8.816382396221162
23.921336,8.820417392253876
23.932751,8.812883365154267
23.944167,8.820855128765107
23.955582,8.838597285747529
23.966998,8.82892416715622
23.978415,8.820563304424287
23.98983,8.825180995464326
24.001246,8.827757823467255
24.024077,8.85123633146286
24.035493,8.862562167644501
24.046907,8.861249911785126
24.058322,8.859499919414521
24.069738,8.859110820293427
24.081153,8.856728541851044
24.092568,8.84025000333786
24.103985,8.820709216594697
24.115399,8.809917438030244
24.126814,8.785272586345673
24.138229,8.75547503232956
24.149644,8.693108546733857
24.161059,8.61732577085495
24.172475,8.526084887981416
24.18389,8.46221159696579
24.206722,8.391289699077607
24.218136,8.38312338590622
24.229553,8.378797519207001
24.240968,8.356874454021455
24.252383,8.350603091716767
24.263798,8.362755763530732
24.275214,8.349582660198212
24.286631,8.342048633098603
24.298046,8.335874545574189
24.309462,8.340686786174775
24.320877,8.353374469280244
24.332292,8.365527141094208
24.343707,8.388811099529267
24.355122,8.419726359844208
24.366538,8.446316707134248
24.38937,8.455308902263642
24.400785,8.450788486003876
24.4122,8.438003528118134
24.423618,8.441018092632294
24.435033,8.427504527568818
24.446449,8.411170947551728
24.457864,8.409324634075166
24.469279,8.388567912578583
24.480696,8.367373454570771
24.492111,8.332374560832978
24.503526,8.311132419109345
24.514941,8.316236484050751
24.526356,8.327319133281708
24.537771,8.337867724895478
24.549186,8.332034099102021
24.572015,8.354200351238251
24.583428,8.37257479429245
24.594843,8.375346171855927
24.606259,8.381762492656708
24.617675,8.391484248638154
24.629091,8.417636859416962
24.640507,8.426629054546357
24.651922,8.425997722148896
24.663338,8.431441295146943
24.674755,8.415497767925263
24.686169,8.397900569438935
24.697585,8.386817920207978
24.709001,8.368638026714326
24.720416,8.361783969402314
24.731832,8.345839488506318
24.754664,8.298105227947236
24.766078,8.281771647930146
24.777494,8.265536296367646
24.788909,8.269424426555634
24.800325,8.270105350017548
24.811739,8.258244502544404
24.823154,8.242252337932587
24.834569,8.235398280620576
24.845985,8.214787471294404
24.857401,8.20584295988083
24.868817,8.204968440532685
24.880231,8.215953814983369
24.891647,8.221836078166962
24.903063,8.207058894634248
24.914478,8.201322543621064
24.93731,8.234036433696748
24.948725,8.264758098125458
24.96014,8.297424304485322
24.971556,8.330867755413056
24.982973,8.347881305217744
24.994391,8.354443538188935
25.005807,8.380693423748017
25.017223,8.405824649333955
25.02864,8.42658041715622
25.040057,8.44553850889206
25.051474,8.476599681377412
25.062891,8.499495494365693
25.074307,8.509606349468232
25.085723,8.498863208293916
25.09714,8.489092814922333
25.119973,8.526425349712373
25.131389,8.556660640239716
25.142805,8.565653789043427
25.154221,8.561229693889619
25.165637,8.5731391787529
25.177053,8.577028262615205
25.188469,8.585923182964326
25.199885,8.625200259685517
25.211301,8.658789622783662
25.222718,8.677504527568818
25.234135,8.691309916973115
25.245553,8.704045283794404
25.25697,8.716100680828095
25.268386,8.726454722881318
25.279803,8.742300975322724
25.302636,8.771224009990693
25.314053,8.782695758342744
25.325468,8.803549754619599
25.336884,8.832618701457978
25.3483,8.874423015117646
25.359716,8.903054225444794
25.371132,8.907234179973603
25.382548,8.905873286724091
25.393962,8.903928744792939
25.405379,8.901401507854462
25.416796,8.936740863323212
25.428211,8.985010135173798
25.439627,9.026085841655732
25.451043,9.062591540813447
25.46246,9.089278209209443
25.485294,9.156797397136689
25.49671,9.189269053936005
25.508127,9.224024760723115
25.519543,9.265391337871552
25.53096,9.305640208721162
25.542378,9.319153773784638
25.553797,9.321779239177705
25.565217,9.36120127439499
25.576634,9.364264476299287
25.588051,9.366063106060029
25.599468,9.378749835491181
25.610884,9.395277011394501
25.622302,9.41102694272995
25.633719,9.421040523052216
25.645135,9.441310870647431
25.667968,9.470476138591767
25.679384,9.474024760723115
25.702219,9.491476047039033
25.713635,9.504454600811005
25.725051,9.52700995206833
25.736468,9.560842502117158
25.747885,9.575279223918916
25.759302,9.584126460552216
25.770718,9.592146861553193
25.782134,9.60595225095749
25.79355,9.620291697978974
25.804964,9.635555255413056
25.816378,9.62841032743454
25.827792,9.613826739788056
25.839206,9.62004851102829
25.862035,9.656798350811005
25.87345,9.658985126018525
25.884864,9.664867389202119
25.896277,9.671089160442353
25.907691,9.661951053142548
25.919104,9.65446470975876
25.930518,9.636333453655244
25.941934,9.610959041118623
25.95335,9.60089682340622
25.964766,9.602111804485322
25.976182,9.593215930461884
25.987599,9.588695514202119
25.999015,9.609744060039521
26.010432,9.598175036907197
26.021848,9.577029216289521
26.044681,9.527058589458466
26.056096,9.526280391216279
26.067513,9.552627551555634
26.07893,9.55194662809372
26.090347,9.526815402507783
26.101763,9.503239619731904
26.11318,9.47373389005661
26.124597,9.44519900083542
26.136014,9.431637752056123
26.147431,9.417102801799775
26.158848,9.409228312969208
26.170265,9.403491961956025
26.181681,9.382347095012666
26.193098,9.347250926494599
26.204514,9.326542842388154
26.227348,9.342632281780244
26.238764,9.35843085050583
26.250181,9.360034930706025
26.261598,9.354250895977021
26.273019,9.350069987773896
26.284435,9.351139056682587
26.295852,9.351625430583955
26.30727,9.347153651714326
26.318686,9.350361812114716
26.330104,9.351041781902314
26.341521,9.35352133512497
26.352938,9.368395793437958
26.364354,9.368930804729462
26.375771,9.351917254924775
26.387188,9.347591388225556
26.410022,9.334029185771943
26.421439,9.34525774717331
26.432856,9.344237315654755
26.444273,9.3178901553154
26.455689,9.300147998332978
26.467106,9.292904841899873
26.478522,9.298543918132783
26.489938,9.313223826885224
26.501357,9.302480685710908
26.512774,9.28055762052536
26.524192,9.270544040203095
26.535608,9.25255869626999
26.547025,9.233212459087373
26.558444,9.222517955303193
26.569862,9.194519031047822
26.592697,9.087430942058564
26.604113,9.015245425701142
26.61553,8.95866392850876
26.626947,8.911317813396455
26.638403,8.876027095317841
26.649782,8.851721751689912
26.661198,8.800390231609345
26.672616,8.759995448589326
26.684031,8.715857493877412
26.695445,8.669532763957978
26.70686,8.628894793987275
26.718274,8.588597285747529
26.729688,8.56993101835251
26.741102,8.557729709148408
26.752518,8.543487536907197
26.775352,8.498377788066865
26.786769,8.46206568479538
26.798186,8.426483142375947
26.809604,8.416615474224091
26.82102,8.433726298809052
26.832438,8.444177615642548
26.843856,8.451614367961884
26.855272,8.449378955364228
26.866689,8.43669127225876
26.878106,8.430907237529755
26.889523,8.41802500486374
26.900941,8.408011424541474
26.912359,8.384047496318818
26.923776,8.368735301494599
26.935193,8.332763659954072
26.958027,8.2904243350029
26.969445,8.257904040813447
26.980862,8.228981959819794
26.992278,8.207982051372529
27.003696,8.176239955425263
27.015113,8.142845141887666
27.02653,8.130497920513154
27.037948,8.117276179790498
27.049365,8.08621405363083
27.060781,8.05437468290329
27.072198,8.02190397977829
27.083615,8.000466811656953
27.095033,7.957447040081024
27.10645,7.9081082224845884
27.117866,7.886962878704071
27.140701,7.8146800875663756
27.152118,7.782257544994354